months_as_customer,age,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
328,48,521585,9029,2,1,1000,1406.91,0,466132,1,4,2,17,0,53300,0,24,2,3,0,3,4,1,654,5,1,2,1,2,1,71610,6510,13020,52080,10,1,2004,1
134,29,687698,3875,2,0,2000,1413.14,5000000,430632,0,6,11,2,3,35100,0,52,0,2,1,3,1,1,447,7,3,1,2,3,0,34650,7700,3850,23100,4,30,2007,0
256,41,227811,118,0,1,2000,1415.74,6000000,608117,0,6,1,2,4,48900,-62400,9,2,1,0,3,2,0,441,5,1,0,1,2,0,63400,6340,6340,50720,3,34,2014,1
228,44,367455,8896,0,2,1000,1583.91,6000000,610706,1,0,11,2,4,66000,-46000,47,3,0,1,3,1,0,138,20,1,1,0,1,0,6500,1300,650,4550,0,31,2009,0
256,39,104594,6102,2,1,1000,1351.1,0,478456,0,6,12,3,4,0,0,1,0,2,0,1,4,0,579,19,3,1,0,2,0,64100,6410,6410,51280,10,3,2003,1
165,37,429027,7,0,0,1000,1137.03,0,603195,1,0,12,0,4,0,0,57,0,1,2,3,5,1,181,23,3,0,2,2,1,51590,9380,9380,32830,1,5,2015,0
27,33,485665,2566,0,0,500,1442.99,0,601734,0,6,7,9,3,0,0,29,2,1,2,3,6,0,276,21,1,1,1,1,1,27700,2770,2770,22160,12,9,2012,0
447,61,214618,3409,2,0,2000,1137.16,0,615561,0,2,3,16,2,0,-51000,45,0,1,0,1,4,6,358,21,3,2,1,2,1,114920,17680,17680,79560,1,4,2006,0
60,23,842643,2854,2,2,500,1215.36,3000000,432220,1,4,10,15,5,0,0,21,2,2,2,0,4,3,416,9,1,2,1,0,0,56520,4710,9420,42390,10,3,2000,0
121,34,626808,8308,2,0,1000,936.61,0,464652,0,4,1,3,5,52800,-32800,7,1,0,1,3,4,6,410,5,1,1,1,1,0,7280,1120,1120,5040,12,18,2010,0
180,38,644081,3257,2,1,2000,1301.13,0,476685,0,1,6,2,1,41300,-55500,14,2,2,2,3,4,6,435,12,1,1,0,2,1,46200,4200,8400,33600,4,27,2003,1
473,58,892874,996,1,0,2000,1131.4,0,458733,0,4,13,12,2,55700,0,28,0,3,0,2,6,2,622,12,4,2,0,0,0,63120,10520,10520,42080,0,23,1999,1
70,26,558938,5611,2,2,1000,1199.44,5000000,619884,1,1,6,10,3,63600,0,52,0,2,0,2,1,5,298,0,3,0,1,2,1,52110,5790,5790,40530,9,26,2012,0
140,31,275265,5406,1,2,500,708.64,6000000,470610,1,2,6,15,4,53500,0,5,2,3,2,3,6,3,254,9,1,1,0,2,1,77880,14160,7080,56640,11,21,2015,0
160,37,921202,9101,2,2,500,1374.22,0,472135,0,4,2,19,2,45500,-37800,18,2,3,2,2,1,4,211,19,1,2,1,0,0,72930,6630,13260,53040,0,33,2015,0
196,39,143972,918,1,2,2000,1475.73,0,477670,0,2,5,4,3,57000,-27300,52,0,3,0,3,5,1,529,8,3,0,2,0,0,60400,6040,6040,48320,9,29,2014,0
370,55,285496,1581,0,0,2000,972.18,0,443920,1,2,9,13,2,72700,-68200,10,0,2,0,0,4,2,105,20,3,1,0,0,1,71520,17880,5960,47680,11,15,2000,1
237,40,736882,2197,1,0,1000,883.31,0,434733,1,1,2,11,0,0,-53500,54,2,2,1,2,5,5,103,6,1,1,1,3,0,77880,7080,14160,56640,5,13,2005,0
8,35,699044,8713,2,0,2000,1266.92,0,613982,1,5,11,14,3,0,0,8,0,2,0,2,2,0,171,16,3,1,1,3,1,71500,16500,11000,44000,5,13,2006,1
257,43,863236,236,1,0,2000,1322.1,0,436984,1,2,9,9,3,0,-29200,27,1,0,1,3,3,0,106,4,1,2,1,3,1,9020,1640,820,6560,12,9,2005,0
224,40,914088,12,2,0,2000,1291.7,0,609837,0,3,11,11,1,0,-55600,7,2,3,1,2,4,3,156,21,1,1,1,0,1,69840,7760,15520,46560,4,27,2009,0
241,45,596785,8802,0,2,2000,1104.5,0,432211,0,6,6,1,4,0,0,45,2,2,1,3,4,4,78,5,1,1,2,2,0,91650,14100,14100,63450,0,33,2011,0
155,35,336614,4934,0,2,1000,1088.34,0,614780,0,0,0,19,2,81100,0,54,0,1,2,3,1,0,364,16,3,2,2,3,0,29790,3310,3310,23170,2,0,2008,0
149,37,990493,351,0,2,500,1415.68,0,603381,1,6,9,19,3,0,0,42,2,3,2,1,6,2,182,17,1,2,0,1,1,64800,10800,5400,48600,1,4,1999,0
147,33,129872,7498,2,0,1000,1334.15,6000000,479224,1,2,2,15,1,53300,-49200,23,2,1,0,2,6,6,147,15,1,2,2,0,1,53100,10620,5310,37170,8,7,1995,1
62,28,200152,4789,0,0,1000,988.45,0,430141,0,5,10,4,4,0,0,8,2,2,2,3,1,4,288,3,1,0,1,1,1,60200,6020,6020,48160,11,15,2004,1
289,49,933293,1103,0,2,2000,1222.48,0,620757,0,3,8,9,4,0,0,17,1,0,1,3,6,0,419,16,1,1,1,1,1,5330,1230,820,3280,11,21,2001,0
199,37,982871,2738,1,1,500,1262.08,0,474615,1,3,12,18,5,48500,0,7,2,1,0,0,0,1,173,4,1,0,0,3,0,60170,10940,10940,38290,9,29,2011,1
37,23,448961,5937,0,2,500,1475.93,0,441648,0,1,9,10,0,0,-67400,15,0,3,1,2,4,6,157,17,3,2,1,0,0,51660,5740,5740,40180,4,30,2010,0
106,30,790442,4824,2,1,500,538.17,0,433782,0,6,13,15,3,49700,-60200,40,2,2,2,2,0,0,418,23,1,1,2,2,0,51120,5680,5680,39760,8,12,2005,0
355,47,939631,50,2,2,2000,1273.7,4000000,433473,1,1,7,11,0,0,0,9,0,1,0,1,6,0,572,19,3,1,2,1,0,62800,6280,6280,50240,1,4,2003,1
175,34,866931,6554,1,2,1000,1123.87,8000000,446326,0,6,10,7,2,0,0,56,3,0,3,3,1,0,413,5,1,0,2,0,1,7290,810,810,5670,13,28,1995,0
